; symbol table
000ad330 d TEXT_004
000ad338 d TEXT_01
000ad340 d TEXT_02
000ad347 d TEXT_03
000ad350 d TEXT_04
000ad355 d TEXT_05
000ad35b d TEXT_08
000ad363 d TEXT_11
000ad369 d TEXT_13
000ad370 d TEXT_16
000ad37d d TYPE0
000ad383 d TYPE1
000ad38b d TYPE2
000ad395 d help_title
000ad3a6 d title
000ad3b0 d A_3DBUTTON01
000ad3d0 d A_3DBUTTON02
000ad3f0 d A_3DBUTTON03
000ad410 d A_3DBUTTON04
000ad430 d A_3DBUTTON05
000ad450 d A_3DBUTTON06
000ad470 d A_3DBUTTON07
000ad490 d A_3DBUTTON08
000ad4b0 d A_3DBUTTON09
000ad4d0 d A_3DBUTTON10
000ad4f0 d A_3DBUTTON11
000ad510 d A_3DBUTTON12
000ad530 d A_3DBUTTON13
000ad550 d A_3DBUTTON14
000ad570 d A_3DBUTTON15
000ad590 d A_3DBUTTON16
000ad5b0 d A_3DBUTTON17
000ad5d0 d A_3DBUTTON18
000ad5f0 d A_3DBUTTON19
000ad610 d A_3DBUTTON20
000ad630 d A_3DBUTTON21
000ad650 d A_3DBUTTON22
000ad670 d A_3DBUTTON23
000ad690 d A_3DBUTTON25
000ad6b0 d A_3DBUTTON27
000ad6d0 d A_3DBUTTON28
000ad6f0 d A_3DBUTTON29
000ad710 d A_3DBUTTON30
000ad730 d A_3DBUTTON31
000ad750 d A_ARROWS02
000ad770 d A_BOXED01
000ad790 d A_INNERFRAME01
000ad7b0 d A_INNERFRAME04
000ad7d0 d A_INNERFRAME05
000ad7f0 D POP_COLSEL
000ad808 d _01_POP_COLSEL
000ad820 d _02_POP_COLSEL
000ad838 d _03_POP_COLSEL
000ad850 d _04_POP_COLSEL
000ad868 d _05_POP_COLSEL
000ad880 d _06_POP_COLSEL
000ad898 d _07_POP_COLSEL
000ad8b0 d _08_POP_COLSEL
000ad8c8 d _09_POP_COLSEL
000ad8e0 d _10_POP_COLSEL
000ad8f8 d _11_POP_COLSEL
000ad910 d _12_POP_COLSEL
000ad928 d _13_POP_COLSEL
000ad940 d _14_POP_COLSEL
000ad958 d _15_POP_COLSEL
000ad970 d _16_POP_COLSEL
000ad988 d _17_POP_COLSEL
000ad9a0 d _18_POP_COLSEL
000ad9b8 d _19_POP_COLSEL
000ad9d0 d _20_POP_COLSEL
000ad9e8 d _21_POP_COLSEL
000ada00 d _22_POP_COLSEL
000ada18 d _23_POP_COLSEL
000ada30 d _24_POP_COLSEL
000ada48 d _25_POP_COLSEL
000ada60 d _26_POP_COLSEL
000ada78 d _27_POP_COLSEL
000ada90 d _28_POP_COLSEL
000adaa8 d _29_POP_COLSEL
000adac0 d _30_POP_COLSEL
000adad8 d _31_POP_COLSEL
000adaf0 d _32_POP_COLSEL
000adb08 D POP_HORPOSSEL
000adb20 d _01_POP_HORPOSSEL
000adb38 d _02_POP_HORPOSSEL
000adb50 d _03_POP_HORPOSSEL
000adb68 D POP_PATSEL
000adb80 d _01_POP_PATSEL
000adb98 d _02_POP_PATSEL
000adbb0 d _03_POP_PATSEL
000adbc8 d _04_POP_PATSEL
000adbe0 d _05_POP_PATSEL
000adbf8 d _06_POP_PATSEL
000adc10 d _07_POP_PATSEL
000adc28 d _08_POP_PATSEL
000adc40 D POP_SIZESEL
000adc58 d _01_POP_SIZESEL
000adc70 d _02_POP_SIZESEL
000adc88 d POP_TYPESEL
000adca0 d _01_POP_TYPESEL
000adcb8 d _02_POP_TYPESEL
000adcd0 d _03_POP_TYPESEL
000adce8 D ED_BOX
000add00 d _01_ED_BOX
000add18 d _02_ED_BOX
000add30 d _03_ED_BOX
000add48 d _04_ED_BOX
000add60 d _05_ED_BOX
000add78 d _05aED_BOX
000add90 d _07_ED_BOX
000adda8 d _08_ED_BOX
000addc0 d _08aED_BOX
000addd8 d _10_ED_BOX
000addf0 d _10aED_BOX
000ade08 d _12_ED_BOX
000ade20 d _13_ED_BOX
000ade38 d _13aED_BOX
000ade50 d _15_ED_BOX
000ade68 d _16_ED_BOX
000ade80 d _17_ED_BOX
000ade98 d _17aED_BOX
000adeb0 d _19_ED_BOX
000adec8 d _19aED_BOX
000adee0 d _21_ED_BOX
000adef8 d _22_ED_BOX
000adf10 d _23_ED_BOX
000adf28 d _24_ED_BOX
000adf40 d _25_ED_BOX
000adf58 d _26_ED_BOX
000adf70 d _27_ED_BOX
000adf88 d _27aED_BOX
000adfa0 d _29_ED_BOX
000adfb8 d _29aED_BOX
000adfd0 d _31_ED_BOX
000adfe8 d _31aED_BOX
000ae000 d _33_ED_BOX
000ae018 d _33aED_BOX
000ae030 d _35_ED_BOX
000ae048 d _35aED_BOX
000ae060 d _37_ED_BOX
000ae078 d _37aED_BOX
000ae090 d _39_ED_BOX
000ae0a8 d _39aED_BOX
000ae0c0 d _41_ED_BOX
000ae0d8 d _41aED_BOX
000ae0f0 d _43_ED_BOX
000ae108 d _44_ED_BOX
000ae120 d _45_ED_BOX
000ae138 d _46_ED_BOX
000ae150 d _47_ED_BOX
000ae168 d _48_ED_BOX
000ae180 d _49_ED_BOX
000ae198 d _49aED_BOX
000ae1b0 d _51_ED_BOX
000ae1c8 d _51aED_BOX
000ae1e0 d _53_ED_BOX
000ae1f8 d _54_ED_BOX
000ae210 d _55_ED_BOX
000ae228 d _56_ED_BOX
000ae240 d _57_ED_BOX
000ae258 d _58_ED_BOX
000ae270 D colour_text
000ae2b2 d sm
000ae2ca d ERR_IC_DEL
000ae30d d TEXT_001
000ae315 d TEXT_002
000ae316 d TEXT_003
000ae319 d TEXT_004
000ae31e d TEXT_005
000ae33e d TEXT_02
000ae359 d help_title
000ae36c d title
000ae376 d TEDI_001
000ae392 d A_3DBUTTON01
000ae3b2 d A_3DBUTTON02
000ae3d2 d A_3DBUTTON05
000ae3f2 d A_3DBUTTON06
000ae412 d A_INNERFRAME01
000ae432 d ED_ICON
000ae44a d _01_ED_ICON
000ae462 d _02_ED_ICON
000ae47a d _02aED_ICON
000ae492 d _04_ED_ICON
000ae4aa d _04aED_ICON
000ae4c2 d _06_ED_ICON
000ae4da d _06aED_ICON
000ae4f2 d _08_ED_ICON
000ae50a d _08aED_ICON
000ae522 d sm
000ae53a d ERR_IM_DEL
000ae57c d TEXT_001
000ae584 d TEXT_002
000ae585 d TEXT_003
000ae588 d TEXT_004
000ae58d d TEXT_005
000ae5ad d TEXT_03
000ae5c7 d help_title
000ae5dd d title
000ae5e6 d TEDI_001
000ae602 d A_3DBUTTON01
000ae622 d A_3DBUTTON02
000ae642 d A_3DBUTTON03
000ae662 d A_3DBUTTON04
000ae682 d A_INNERFRAME02
000ae6a2 d ED_IMAGE
000ae6ba d _01_ED_IMAGE
000ae6d2 d _02_ED_IMAGE
000ae6ea d _02aED_IMAGE
000ae702 d _04_ED_IMAGE
000ae71a d _04aED_IMAGE
000ae732 d _06_ED_IMAGE
000ae74a d _06aED_IMAGE
000ae762 d _08_ED_IMAGE
000ae77a d _08aED_IMAGE
000ae792 d sm
000ae7aa d TEXT_003
000ae7ad d TEXT_004
000ae7b5 d TEXT_02
000ae7bb d TEXT_03
000ae7c0 d TEXT_030
000ae7c5 d TYPE0
000ae7ce d TYPE1
000ae7d7 d TYPE2
000ae7df d help_title
000ae7f1 d title
000ae7fc d A_3DBUTTON01
000ae81c d A_3DBUTTON02
000ae83c d A_3DBUTTON04
000ae85c d A_3DBUTTON05
000ae87c d A_3DBUTTON06
000ae89c d A_3DBUTTON07
000ae8bc d A_3DBUTTON09
000ae8dc d A_3DBUTTON23
000ae8fc d A_ARROWS02
000ae91c d A_BOXED01
000ae93c d A_INNERFRAME02
000ae95c d POP_TYPESEL
000ae974 d _01_POP_TYPESEL
000ae98c d _02_POP_TYPESEL
000ae9a4 d _03_POP_TYPESEL
000ae9bc d ED_STR
000ae9d4 d _01_ED_STR
000ae9ec d _02_ED_STR
000aea04 d _03_ED_STR
000aea1c d _04_ED_STR
000aea34 d _05_ED_STR
000aea4c d _05aED_STR
000aea64 d _07_ED_STR
000aea7c d _08_ED_STR
000aea94 d _08aED_STR
000aeaac d _10_ED_STR
000aeac4 d _10aED_STR
000aeadc d _12_ED_STR
000aeaf4 d _13_ED_STR
000aeb0c d sm
000aeb24 d TEXT_003
000aeb27 d TEXT_004
000aeb2f d TEXT_01
000aeb39 d TEXT_02
000aeb3e d TEXT_03
000aeb48 d TEXT_04
000aeb4d d TEXT_05
000aeb52 d TEXT_06
000aeb59 d TEXT_07
000aeb61 d TEXT_08
000aeb67 d TEXT_09
000aeb6d d TEXT_11
000aeb72 d TEXT_12
000aeb77 d TEXT_13
000aeb7f d TEXT_14
000aeb86 d TEXT_15
000aeb8d d TEXT_17
000aeb9a d TYPE0
000aeba1 d TYPE1
000aebab d TYPE2
000aebb4 d TYPE3
000aebc0 d help_title
000aebd3 d title
000aebe0 d TEDINFO_01
000aebfc d A_3DBUTTON01
000aec1c d A_3DBUTTON02
000aec3c d A_3DBUTTON03
000aec5c d A_3DBUTTON04
000aec7c d A_3DBUTTON05
000aec9c d A_3DBUTTON07
000aecbc d A_3DBUTTON09
000aecdc d A_3DBUTTON10
000aecfc d A_3DBUTTON11
000aed1c d A_3DBUTTON23
000aed3c d A_ARROWS02
000aed5c d A_BOXED01
000aed7c d A_BOXED02
000aed9c d A_INNERFRAME01
000aedbc d A_INNERFRAME02
000aeddc d A_INNERFRAME04
000aedfc d POP_TYPESEL
000aee14 d _01_POP_TYPESEL
000aee2c d _02_POP_TYPESEL
000aee44 d _03_POP_TYPESEL
000aee5c d _04_POP_TYPESEL
000aee74 d ED_TEDI
000aee8c d _01_ED_TEDI
000aeea4 d _02_ED_TEDI
000aeebc d _03_ED_TEDI
000aeed4 d _04_ED_TEDI
000aeeec d _05_ED_TEDI
000aef04 d _05aED_TEDI
000aef1c d _07_ED_TEDI
000aef34 d _08_ED_TEDI
000aef4c d _08aED_TEDI
000aef64 d _10_ED_TEDI
000aef7c d _10aED_TEDI
000aef94 d _12_ED_TEDI
000aefac d _13_ED_TEDI
000aefc4 d _14_ED_TEDI
000aefdc d _15_ED_TEDI
000aeff4 d _15aED_TEDI
000af00c d _17_ED_TEDI
000af024 d _18_ED_TEDI
000af03c d _19_ED_TEDI
000af054 d _20_ED_TEDI
000af06c d _21_ED_TEDI
000af084 d _21aED_TEDI
000af09c d _23_ED_TEDI
000af0b4 d _24_ED_TEDI
000af0cc d _25_ED_TEDI
000af0e4 d _26_ED_TEDI
000af0fc d _26aED_TEDI
000af114 d _28_ED_TEDI
000af12c d _29_ED_TEDI
000af144 d _30_ED_TEDI
000af15c d _30aED_TEDI
000af174 d _32_ED_TEDI
000af18c d _32aED_TEDI
000af1a4 d _34_ED_TEDI
000af1bc d _35_ED_TEDI
000af1d4 d _36_ED_TEDI
000af1ec d _37_ED_TEDI
000af204 d _38_ED_TEDI
000af21c d _39_ED_TEDI
000af234 d _40_ED_TEDI
000af24c d _41_ED_TEDI
000af264 d _42_ED_TEDI
000af27c d _43_ED_TEDI
000af294 d _44_ED_TEDI
000af2ac d _45_ED_TEDI
000af2c4 d _45aED_TEDI
000af2dc d _47_ED_TEDI
000af2f4 d _48_ED_TEDI
000af30c d _49_ED_TEDI
000af324 d _50_ED_TEDI
000af33c d _50aED_TEDI
000af354 d _52_ED_TEDI
000af36c d _52aED_TEDI
000af384 d _54_ED_TEDI
000af39c d _54aED_TEDI
000af3b4 d _56_ED_TEDI
000af3cc d _56aED_TEDI
000af3e4 d _58_ED_TEDI
000af3fc d _58aED_TEDI
000af414 d _60_ED_TEDI
000af42c d _60aED_TEDI
000af444 d _62_ED_TEDI
000af45c d _62aED_TEDI
000af474 d _64_ED_TEDI
000af48c d _65_ED_TEDI
000af4a4 d _66_ED_TEDI
000af4bc d _67_ED_TEDI
000af4d4 d _67aED_TEDI
000af4ec d _69_ED_TEDI
000af504 d _70_ED_TEDI
000af51c d _71_ED_TEDI
000af534 d _71aED_TEDI
000af54c d _73_ED_TEDI
000af564 d _74_ED_TEDI
000af57c d sm
000af596 d TEXT_001
000af59e d TEXT_003
000af5a1 d TEXT_01
000af5a9 d TEXT_02
000af5b4 d TEXT_03
000af5c3 d TEXT_04
000af5d1 d TEXT_05
000af5db d TEXT_06
000af5ea d TEXT_07
000af5f6 d TEXT_08
000af602 d TEXT_09
000af60c d TEXT_10
000af618 d TEXT_11
000af623 d TEXT_12
000af62f d TEXT_13
000af63b d TEXT_14
000af646 d TEXT_15
000af652 d TEXT_16
000af65a d TEXT_17
000af664 d TEXT_18
000af66d d TEXT_19
000af677 d TEXT_20
000af684 d TEXT_21
000af689 d TEXT_22
000af696 d TEXT_23
000af69e d TEXT_25
000af6a6 d TEXT_26
000af6b0 d TEXT_27
000af6ba d TEXT_28
000af6c5 d TEXT_29
000af6d0 d TEXT_30
000af6d9 d help_title
000af6f0 d title1
000af6fa d titlemore
000af706 d A_3DBUTTON01
000af726 d A_3DBUTTON02
000af746 d A_3DBUTTON03
000af766 d A_3DBUTTON04
000af786 d A_3DBUTTON05
000af7a6 d A_3DBUTTON06
000af7c6 d A_3DBUTTON07
000af7e6 d A_3DBUTTON08
000af806 d A_3DBUTTON09
000af826 d A_3DBUTTON10
000af846 d A_3DBUTTON11
000af866 d A_3DBUTTON12
000af886 d A_3DBUTTON13
000af8a6 d A_3DBUTTON14
000af8c6 d A_3DBUTTON15
000af8e6 d A_3DBUTTON16
000af906 d A_3DBUTTON17
000af926 d A_3DBUTTON18
000af946 d A_3DBUTTON19
000af966 d A_3DBUTTON20
000af986 d A_3DBUTTON21
000af9a6 d A_3DBUTTON22
000af9c6 d A_3DBUTTON23
000af9e6 d A_3DBUTTON29
000afa06 d A_ARROWS01
000afa26 d A_ARROWS02
000afa46 d A_CHECKBOX01
000afa66 d A_CHECKBOX02
000afa86 d A_CHECKBOX03
000afaa6 d A_CHECKBOX04
000afac6 d A_CHECKBOX05
000afae6 d A_INNERFRAME02
000afb06 d A_INNERFRAME03
000afb26 d A_INNERFRAME04
000afb46 d A_INNERFRAME05
000afb66 d ED_AFLAGS
000afb7e d _01_ED_AFLAGS
000afb96 d _02_ED_AFLAGS
000afbae d _02aED_AFLAGS
000afbc6 d _04_ED_AFLAGS
000afbde d _05_ED_AFLAGS
000afbf6 d _05aED_AFLAGS
000afc0e d _07_ED_AFLAGS
000afc26 d _08_ED_AFLAGS
000afc3e d _08aED_AFLAGS
000afc56 d _10_ED_AFLAGS
000afc6e d _11_ED_AFLAGS
000afc86 d _11aED_AFLAGS
000afc9e d _13_ED_AFLAGS
000afcb6 d _14_ED_AFLAGS
000afcce d _14aED_AFLAGS
000afce6 d _16_ED_AFLAGS
000afcfe d _17_ED_AFLAGS
000afd16 d _17aED_AFLAGS
000afd2e d _19_ED_AFLAGS
000afd46 d _20_ED_AFLAGS
000afd5e d _20aED_AFLAGS
000afd76 d _22_ED_AFLAGS
000afd8e d _23_ED_AFLAGS
000afda6 d _23aED_AFLAGS
000afdbe d _25_ED_AFLAGS
000afdd6 d _26_ED_AFLAGS
000afdee d _26aED_AFLAGS
000afe06 d _28_ED_AFLAGS
000afe1e d _29_ED_AFLAGS
000afe36 d _29aED_AFLAGS
000afe4e d _31_ED_AFLAGS
000afe66 d _32_ED_AFLAGS
000afe7e d _32aED_AFLAGS
000afe96 d _34_ED_AFLAGS
000afeae d _35_ED_AFLAGS
000afec6 d _36_ED_AFLAGS
000afede d _36aED_AFLAGS
000afef6 d _38_ED_AFLAGS
000aff0e d _39_ED_AFLAGS
000aff26 d _39aED_AFLAGS
000aff3e d _41_ED_AFLAGS
000aff56 d _42_ED_AFLAGS
000aff6e d _42aED_AFLAGS
000aff86 d _44_ED_AFLAGS
000aff9e d _45_ED_AFLAGS
000affb6 d _45aED_AFLAGS
000affce d _47_ED_AFLAGS
000affe6 d _48_ED_AFLAGS
000afffe d _48aED_AFLAGS
000b0016 d _50_ED_AFLAGS
000b002e d _51_ED_AFLAGS
000b0046 d _51aED_AFLAGS
000b005e d _53_ED_AFLAGS
000b0076 d _54_ED_AFLAGS
000b008e d _55_ED_AFLAGS
000b00a6 d _55aED_AFLAGS
000b00be d _57_ED_AFLAGS
000b00d6 d _57aED_AFLAGS
000b00ee d _59_ED_AFLAGS
000b0106 d _59aED_AFLAGS
000b011e d _61_ED_AFLAGS
000b0136 d _61aED_AFLAGS
000b014e d _63_ED_AFLAGS
000b0166 d _64_ED_AFLAGS
000b017e d _64aED_AFLAGS
000b0196 d _66_ED_AFLAGS
000b01ae d _67_ED_AFLAGS
000b01c6 d _67aED_AFLAGS
000b01de d _69_ED_AFLAGS
000b01f6 d _70_ED_AFLAGS
000b020e d _70aED_AFLAGS
000b0226 d _72_ED_AFLAGS
000b023e d _73_ED_AFLAGS
000b0256 d _73aED_AFLAGS
000b026e d _75_ED_AFLAGS
000b0286 d _76_ED_AFLAGS
000b029e d _77_ED_AFLAGS
000b02b6 d _78_ED_AFLAGS
000b02ce d _79_ED_AFLAGS
000b02e6 d _80_ED_AFLAGS
000b02fe d _81_ED_AFLAGS
000b0316 d _82_ED_AFLAGS
000b032e d _83_ED_AFLAGS
000b0346 d _84_ED_AFLAGS
000b035e d _85_ED_AFLAGS
000b0376 d _86_ED_AFLAGS
000b038e d _87_ED_AFLAGS
000b03a6 d _88_ED_AFLAGS
000b03be d _88aED_AFLAGS
000b03d6 d _90_ED_AFLAGS
000b03ee d _90aED_AFLAGS
000b0406 d sm
000b041e d ERR_KEYCODE
000b0459 d TEXT_001
000b0461 d TEXT_003
000b0464 d TEXT_01
000b046b d TEXT_02
000b0472 d TEXT_03
000b0478 d TEXT_04
000b0480 d TEXT_05
000b0488 d TEXT_06
000b048e d TEXT_08
000b0493 d TEXT_09
000b0494 d TEXT_136
000b04a0 d help_title
000b04b3 d title
000b04c8 d TEDINFO_01
000b04e4 d A_3DBUTTON01
000b0504 d A_3DBUTTON02
000b0524 d A_3DBUTTON03
000b0544 d A_3DBUTTON04
000b0564 d A_BOXED01
000b0584 d A_BOXED02
000b05a4 d A_BOXED03
000b05c4 d A_INNERFRAME01
000b05e4 d ED_AEO
000b05fc d _01_ED_AEO
000b0614 d _02_ED_AEO
000b062c d _03_ED_AEO
000b0644 d _04_ED_AEO
000b065c d _05_ED_AEO
000b0674 d _06_ED_AEO
000b068c d _07_ED_AEO
000b06a4 d _07aED_AEO
000b06bc d _09_ED_AEO
000b06d4 d _09aED_AEO
000b06ec d _11_ED_AEO
000b0704 d _12_ED_AEO
000b071c d _12aED_AEO
000b0734 d _14_ED_AEO
000b074c d _14aED_AEO
000b0764 d _16_ED_AEO
000b077c d _17_ED_AEO
000b0794 d _18_ED_AEO
000b07ac d _19_ED_AEO
000b07c4 d _20_ED_AEO
000b07dc d _20aED_AEO
000b07f4 d _22_ED_AEO
000b080c d _23_ED_AEO
000b0824 d _24_ED_AEO
000b083c d _24aED_AEO
000b0854 d _26_ED_AEO
000b086c d _26aED_AEO
000b0884 d _28_ED_AEO
000b089c d _28aED_AEO
000b08b4 d sm
000b08da D nktab
000b0a24 D proto_alert
000b0a38 D ABOUT
000b0a48 d TEXT_002
000b0a49 d TEXT_003
000b0a4c d TEXT_006
000b0a6c d TEXT_008
000b0a74 d TEXT_009
000b0a7b d TEXT_01
000b0a8a d TEXT_010
000b0a90 d TEXT_02
000b0a9f d TEXT_03
000b0aae d TEXT_04
000b0abd d TEXT_05
000b0acc d TEXT_059
000b0ae1 d TEXT_069
000b0ae8 d TEXT_07
000b0b02 d TEXT_070
000b0b09 d TEXT_071
000b0b11 d TEXT_08
000b0b16 d TEXT_09
000b0b24 d TEXT_10
000b0b28 d TEXT_11
000b0b2c d TEXT_12
000b0b31 d TEXT_13
000b0b46 d TEXT_133
000b0b4d d TEXT_14
000b0b5c d TEXT_15
000b0b6b d TEXT_170
000b0b80 d TEXT_171
000b0b95 d TEXT_176
000b0ba0 d TEXT_190
000b0ba7 d TEXT_192
000b0baf d TEXT_195
000b0bb8 D al_list
000b0bc9 D al_name
000b0bd7 D ic_list
000b0be6 D ic_name
000b0bf2 D if_list
000b0c00 D if_name
000b0c0b D im_list
000b0c1a D im_name
000b0c27 D me_list
000b0c34 D me_name
000b0c3e D mf_list
000b0c51 D mf_name
000b0c5f D ob_list
000b0c73 D ob_name
000b0c83 D proto_string
000b0c91 D proto_wihelpfile
000b0c92 D proto_wihelptitle
000b0c93 D proto_wiinfo
000b0c94 D proto_winame
000b0c9e D pu_list
000b0cac D pu_name
000b0cb7 D rf_list
000b0cca D rf_name
000b0cd8 D st_list
000b0ce6 D st_name
000b0cf0 D te_list
000b0d00 D te_name
000b0d0d D us_list
000b0d1d D us_name
000b0d2a D wi_list
000b0d3a D wi_name
000b0d48 d TEDI_002
000b0d64 d TEDI_003
000b0d80 d TEDI_006
000b0d9c d TEDI_008
000b0db8 d TEDI_009
000b0dd4 d TEDI_011
000b0df0 d A_3DBUTTON01
000b0e10 d A_3DBUTTON05
000b0e30 d A_3DBUTTON06
000b0e50 d A_3DBUTTON07
000b0e70 d A_3DBUTTON09
000b0e90 d A_CHECKBOX01
000b0eb0 d A_CHECKBOX03
000b0ed0 d MEN_LIST
000b0ee8 d _01_MEN_LIST
000b0f00 d _02_MEN_LIST
000b0f18 d _03_MEN_LIST
000b0f30 d _04_MEN_LIST
000b0f48 d _05_MEN_LIST
000b0f60 d _06_MEN_LIST
000b0f78 d _07_MEN_LIST
000b0f90 d _08_MEN_LIST
000b0fa8 d _09_MEN_LIST
000b0fc0 d _10_MEN_LIST
000b0fd8 d _11_MEN_LIST
000b0ff0 d _12_MEN_LIST
000b1008 d _13_MEN_LIST
000b1020 d _14_MEN_LIST
000b1038 d _15_MEN_LIST
000b1050 d _16_MEN_LIST
000b1068 d _16aMEN_LIST
000b1080 d _18_MEN_LIST
000b1098 d _18aMEN_LIST
000b10b0 d _20_MEN_LIST
000b10c8 d _20aMEN_LIST
000b10e0 d _22_MEN_LIST
000b10f8 d _22aMEN_LIST
000b1110 d _24_MEN_LIST
000b1128 d _24aMEN_LIST
000b1140 d _26_MEN_LIST
000b1158 d _26aMEN_LIST
000b1170 D DIFF_TYPE
000b1188 d _01_DIFF_TYPE
000b11a0 d _02_DIFF_TYPE
000b11b8 d _03_DIFF_TYPE
000b11d0 d _04_DIFF_TYPE
000b11e8 d _05_DIFF_TYPE
000b1200 d _06_DIFF_TYPE
000b1218 d _06aDIFF_TYPE
000b1230 d _08_DIFF_TYPE
000b1248 d _08aDIFF_TYPE
000b1260 d _10_DIFF_TYPE
000b1278 d _10aDIFF_TYPE
000b1290 d _12_DIFF_TYPE
000b12a8 d INFO_LIST
000b12c0 d _01_INFO_LIST
000b12d8 d _02_INFO_LIST
000b12f0 d _02aINFO_LIST
000b1308 d _04_INFO_LIST
000b1320 d _05_INFO_LIST
000b1338 d _06_INFO_LIST
000b1350 d _07_INFO_LIST
000b1368 d _08_INFO_LIST
000b1380 d _09_INFO_LIST
000b1398 d _10_INFO_LIST
000b13b0 d _11_INFO_LIST
000b13c8 d _12_INFO_LIST
000b13e0 d _13_INFO_LIST
000b13f8 d INFO_LISTSELF
000b1410 d _01_INFO_LISTSELF
000b1428 d _02_INFO_LISTSELF
000b1440 d _03_INFO_LISTSELF
000b1458 d _04_INFO_LISTSELF
000b1470 d _05_INFO_LISTSELF
000b1488 d _06_INFO_LISTSELF
000b14a0 d _07_INFO_LISTSELF
000b14b8 d _08_INFO_LISTSELF
000b14d0 d _08aINFO_LISTSELF
000b14e8 d INFO_SCOPE
000b1500 d _01_INFO_SCOPE
000b1518 d _02_INFO_SCOPE
000b1530 d _02aINFO_SCOPE
000b1548 d _04_INFO_SCOPE
000b1560 d _04aINFO_SCOPE
000b1578 d _06_INFO_SCOPE
000b1590 d _06aINFO_SCOPE
000b15a8 d _08_INFO_SCOPE
000b15c0 d _08aINFO_SCOPE
000b15d8 d LIST_NOT
000b15f0 D WI_DIFF_TYPE
000b1692 D WI_INFO_LIST
000b1734 D WI_INFO_LISTSELF
000b17d6 D WI_INFO_SCOPE
000b1878 D WI_LIST
000b191a d dither
000b193a d inner
000b1952 d pra00
000b196a d proto
000b1982 d pra02
000b19a2 d protoalert
000b19e4 D list_alert
000b1a5a d protodata
000b1a9c D list_data
000b1ac6 d free_data
000b1b08 d NameObj
000b1b4a d InfoObj
000b1b8c d HelpFileObj
000b1bce d HelpTitleObj
000b1c10 d window_obj
000b1cb2 d protowindow
000b1cf4 D list_window
000b1d1e d astring
000b1d60 d iconblk_obj
000b1db2 d iconmask
000b1e42 d icondata
000b1ed2 d protoicon
000b1f14 D list_icon
000b1f3e d my_icon
000b1f90 d free_icon
000b1fd8 d bitblk_obj
000b1fe6 d imagedata
000b2076 d protoimage
000b20b8 D list_image
000b20e2 d my_image
000b20f0 d free_image
000b2132 D list_user
000b215c d bubble_len
000b215e d context_len
000b2160 d call
000b21a2 d parm
000b21e4 d serv
000b2226 d ptr1
000b2268 d ptr2
000b22aa d ptr3
000b22ec d bubble
000b232e d context
000b2370 d us_blk
000b2390 d new_user
000b23e4 d aboutme
000b2426 d sep
000b243c d separator
000b247e d dummy
000b2480 d anystr
000b24c2 d protomen
000b27d2 d protomenu
000b2814 D list_menu
000b283e d mouse_obj
000b2888 d protomouse
000b28ca D list_mouse
000b28f4 d protoobj
000b292c d protoobject
000b296e D list_object
000b2998 d protopup
000b29d0 d protopopup
000b2a12 D list_popup
000b2a3c d inner
000b2a54 d pra00
000b2a6c d proto
000b2a84 d pra04
000b2a9c d protoref
000b2ade D list_reference
000b2b08 d free_ref
000b2b4a d inner
000b2b62 d pra00
000b2b7a d proto
000b2b92 d pra04
000b2baa d protostring
000b2bec D list_string
000b2c16 d free_string
000b2cb2 D list_tedi
000b2cdc d my_ted
000b2cf8 d free_tedi
000b2d3a d proto
000b2d90 d proto
000b2dac d proto
000b2f70 D module_window
000b2f74 d my_menu
000b2f76 d BUBBLE_01
000b2f9b d BUBBLE_02
000b2fcc d BUBBLE_03
000b2fef d HELPFILE_01
000b2ff6 d HELPFILE_02
000b2ffd d MODUL_LOAD_TITEL
000b300a d NAME_MODULE
000b3013 d NAME_PUR_DESK
000b3023 d STGUIDE_01
000b3039 d STGUIDE_02
000b304f d TEXT_02
000b3064 d TEXT_04
000b3079 d TEXT_05
000b308e d TEXT_06
000b308f d TEXT_07
000b309f d TEXT_08
000b30b4 d TEXT_09
000b30c9 d TEXT_11
000b30d1 d TEXT_13
000b30e7 d TEXT_14
000b30f7 d TEXT_15
000b3101 d TEXT_17
000b3111 d TEXT_18
000b3122 d DATAS_03
000b32e8 d DATAS_04
000b3358 d A_3DBUTTON01
000b3378 d A_3DBUTTON02
000b3398 d A_3DBUTTON03
000b33b8 d A_3DBUTTON04
000b33d8 d A_ARROWS01
000b33f8 d _MSK_I_DEL
000b3478 d _DAT_I_DEL
000b34f8 d I_DEL
000b351e d _MSK_I_INFO
000b359e d _DAT_I_INFO
000b361e d I_INFO
000b3644 d _MSK_I_OPEN
000b36c4 d _DAT_I_OPEN
000b3744 d I_OPEN
000b376a d _C4_I_WIN
000b3780 d _MSK_I_WIN
000b37f0 d _DAT_I_WIN
000b3860 d I_WIN
000b3886 d _IMG_B_OBJPROTO
000b3906 d B_OBJPROTO
000b3914 d _PMENU
000b392c d _01__PMENU
000b3944 d _02__PMENU
000b395c d _03__PMENU
000b3974 d _04__PMENU
000b398c d _05__PMENU
000b39a4 d _06__PMENU
000b39bc d _07__PMENU
000b39d4 d _08__PMENU
000b39ec d _09__PMENU
000b3a04 d _10__PMENU
000b3a1c d _11__PMENU
000b3a34 d _12__PMENU
000b3a4c d _13__PMENU
000b3a64 d _14__PMENU
000b3a7c d _15__PMENU
000b3a94 d _16__PMENU
000b3aac d _17__PMENU
000b3ac4 d _17a_PMENU
